2021-03-19 22:30:25.408 +07:00 [INF] MSBuild registered from C:\Program Files\dotnet\sdk\5.0.201\
2021-03-19 22:30:25.427 +07:00 [INF] Registered 1 extensions:
	Default extension
2021-03-19 22:30:26.537 +07:00 [INF] Initializing upgrade step Select an entrypoint
2021-03-19 22:30:29.029 +07:00 [INF] Applying upgrade step Select an entrypoint
2021-03-19 22:30:33.943 +07:00 [INF] Upgrade step Select an entrypoint applied successfully
2021-03-19 22:30:36.567 +07:00 [INF] Initializing upgrade step Back up project
2021-03-19 22:30:37.138 +07:00 [INF] Applying upgrade step Back up project
2021-03-19 22:30:37.338 +07:00 [INF] Backing up D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic to D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic.backup
2021-03-19 22:30:37.389 +07:00 [WRN] Could not copy file D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic\log.txt due to 'The process cannot access the file 'D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic\log.txt' because it is being used by another process.'
2021-03-19 22:30:38.686 +07:00 [INF] Project backed up to D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic.backup
2021-03-19 22:30:38.687 +07:00 [INF] Upgrade step Back up project applied successfully
2021-03-19 22:30:38.725 +07:00 [INF] Initializing upgrade step Convert project file to SDK style
2021-03-19 22:30:38.735 +07:00 [INF] Applying upgrade step Convert project file to SDK style
2021-03-19 22:30:38.736 +07:00 [INF] Converting project file format with try-convert
2021-03-19 22:30:41.463 +07:00 [INF] [try-convert] Conversion complete!
2021-03-19 22:30:41.695 +07:00 [INF] Project file converted successfully! The project may require additional changes to build successfully against the new .NET target.
2021-03-19 22:30:42.774 +07:00 [INF] Upgrade step Convert project file to SDK style applied successfully
2021-03-19 22:30:42.819 +07:00 [INF] Initializing upgrade step Update TFM
2021-03-19 22:30:42.902 +07:00 [INF] Applying upgrade step Update TFM
2021-03-19 22:30:44.513 +07:00 [INF] Upgrade step Update TFM applied successfully
2021-03-19 22:30:44.559 +07:00 [INF] Initializing upgrade step Update NuGet packages
2021-03-19 22:30:45.676 +07:00 [INF] Marking package Microsoft.NETCore.Platforms for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.680 +07:00 [INF] Marking package Microsoft.Win32.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.703 +07:00 [INF] Marking package NETStandard.Library for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.707 +07:00 [INF] Marking package Newtonsoft.Json for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.710 +07:00 [INF] Marking package System.AppContext for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.714 +07:00 [INF] Marking package System.Collections for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.717 +07:00 [INF] Marking package System.Collections.Concurrent for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.724 +07:00 [INF] Marking package System.Console for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.731 +07:00 [INF] Marking package System.Diagnostics.Debug for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.735 +07:00 [INF] Marking package System.Diagnostics.Tools for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.739 +07:00 [INF] Marking package System.Diagnostics.Tracing for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.742 +07:00 [INF] Marking package System.Globalization for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.746 +07:00 [INF] Marking package System.Globalization.Calendars for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.749 +07:00 [INF] Marking package System.IO for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.753 +07:00 [INF] Marking package System.IO.Compression for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.760 +07:00 [INF] Marking package System.IO.Compression.ZipFile for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.769 +07:00 [INF] Marking package System.IO.FileSystem for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.776 +07:00 [INF] Marking package System.IO.FileSystem.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.780 +07:00 [INF] Marking package System.Linq for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.783 +07:00 [INF] Marking package System.Linq.Expressions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.787 +07:00 [INF] Marking package System.Net.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.791 +07:00 [INF] Marking package System.Net.Sockets for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.794 +07:00 [INF] Marking package System.ObjectModel for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.805 +07:00 [INF] Marking package System.Reflection for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.809 +07:00 [INF] Marking package System.Reflection.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.812 +07:00 [INF] Marking package System.Reflection.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.816 +07:00 [INF] Marking package System.Resources.ResourceManager for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.819 +07:00 [INF] Marking package System.Runtime for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.823 +07:00 [INF] Marking package System.Runtime.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.826 +07:00 [INF] Marking package System.Runtime.Handles for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.829 +07:00 [INF] Marking package System.Runtime.InteropServices for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.834 +07:00 [INF] Marking package System.Runtime.InteropServices.RuntimeInformation for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.837 +07:00 [INF] Marking package System.Runtime.Numerics for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.841 +07:00 [INF] Marking package System.Security.Cryptography.Algorithms for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.844 +07:00 [INF] Marking package System.Security.Cryptography.Encoding for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.847 +07:00 [INF] Marking package System.Security.Cryptography.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.850 +07:00 [INF] Marking package System.Security.Cryptography.X509Certificates for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.854 +07:00 [INF] Marking package System.Text.Encoding for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.858 +07:00 [INF] Marking package System.Text.Encoding.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.863 +07:00 [INF] Marking package System.Text.RegularExpressions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.867 +07:00 [INF] Marking package System.Threading for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.870 +07:00 [INF] Marking package System.Threading.Tasks for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.874 +07:00 [INF] Marking package System.Threading.Timer for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.877 +07:00 [INF] Marking package System.Xml.ReaderWriter for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.880 +07:00 [INF] Marking package System.Xml.XDocument for removal because it appears to be a transitive dependency
2021-03-19 22:30:46.027 +07:00 [INF] Reference to .NET Upgrade Assistant analyzer package (Microsoft.DotNet.UpgradeAssistant.Extensions.Default.Analyzers, version 0.2.212405) needs added
2021-03-19 22:30:46.076 +07:00 [INF] Adding Microsoft.Windows.Compatibility 5.0.2
2021-03-19 22:30:46.078 +07:00 [INF] Packages to be removed:
Microsoft.NETCore.Platforms, Version=1.1.0
Microsoft.Win32.Primitives, Version=4.3.0
NETStandard.Library, Version=1.6.1
Newtonsoft.Json, Version=9.0.1
System.AppContext, Version=4.3.0
System.Collections, Version=4.3.0
System.Collections.Concurrent, Version=4.3.0
System.Console, Version=4.3.0
System.Diagnostics.Debug, Version=4.3.0
System.Diagnostics.Tools, Version=4.3.0
System.Diagnostics.Tracing, Version=4.3.0
System.Globalization, Version=4.3.0
System.Globalization.Calendars, Version=4.3.0
System.IO, Version=4.3.0
System.IO.Compression, Version=4.3.0
System.IO.Compression.ZipFile, Version=4.3.0
System.IO.FileSystem, Version=4.3.0
System.IO.FileSystem.Primitives, Version=4.3.0
System.Linq, Version=4.3.0
System.Linq.Expressions, Version=4.3.0
System.Net.Primitives, Version=4.3.0
System.Net.Sockets, Version=4.3.0
System.ObjectModel, Version=4.3.0
System.Reflection, Version=4.3.0
System.Reflection.Extensions, Version=4.3.0
System.Reflection.Primitives, Version=4.3.0
System.Resources.ResourceManager, Version=4.3.0
System.Runtime, Version=4.3.0
System.Runtime.Extensions, Version=4.3.0
System.Runtime.Handles, Version=4.3.0
System.Runtime.InteropServices, Version=4.3.0
System.Runtime.InteropServices.RuntimeInformation, Version=4.3.0
System.Runtime.Numerics, Version=4.3.0
System.Security.Cryptography.Algorithms, Version=4.3.0
System.Security.Cryptography.Encoding, Version=4.3.0
System.Security.Cryptography.Primitives, Version=4.3.0
System.Security.Cryptography.X509Certificates, Version=4.3.0
System.Text.Encoding, Version=4.3.0
System.Text.Encoding.Extensions, Version=4.3.0
System.Text.RegularExpressions, Version=4.3.0
System.Threading, Version=4.3.0
System.Threading.Tasks, Version=4.3.0
System.Threading.Timer, Version=4.3.0
System.Xml.ReaderWriter, Version=4.3.0
System.Xml.XDocument, Version=4.3.0
2021-03-19 22:30:46.084 +07:00 [INF] Packages to be addded:
Microsoft.DotNet.UpgradeAssistant.Extensions.Default.Analyzers, Version=0.2.212405
Microsoft.Windows.Compatibility, Version=5.0.2
2021-03-19 22:30:46.136 +07:00 [INF] Applying upgrade step Update NuGet packages
2021-03-19 22:30:46.140 +07:00 [INF] Removing outdated package reference: Microsoft.NETCore.Platforms, Version=1.1.0
2021-03-19 22:30:46.141 +07:00 [INF] Removing outdated package reference: Microsoft.Win32.Primitives, Version=4.3.0
2021-03-19 22:30:46.142 +07:00 [INF] Removing outdated package reference: NETStandard.Library, Version=1.6.1
2021-03-19 22:30:46.144 +07:00 [INF] Removing outdated package reference: Newtonsoft.Json, Version=9.0.1
2021-03-19 22:30:46.145 +07:00 [INF] Removing outdated package reference: System.AppContext, Version=4.3.0
2021-03-19 22:30:46.149 +07:00 [INF] Removing outdated package reference: System.Collections, Version=4.3.0
2021-03-19 22:30:46.150 +07:00 [INF] Removing outdated package reference: System.Collections.Concurrent, Version=4.3.0
2021-03-19 22:30:46.152 +07:00 [INF] Removing outdated package reference: System.Console, Version=4.3.0
2021-03-19 22:30:46.153 +07:00 [INF] Removing outdated package reference: System.Diagnostics.Debug, Version=4.3.0
2021-03-19 22:30:46.155 +07:00 [INF] Removing outdated package reference: System.Diagnostics.Tools, Version=4.3.0
2021-03-19 22:30:46.156 +07:00 [INF] Removing outdated package reference: System.Diagnostics.Tracing, Version=4.3.0
2021-03-19 22:30:46.157 +07:00 [INF] Removing outdated package reference: System.Globalization, Version=4.3.0
2021-03-19 22:30:46.159 +07:00 [INF] Removing outdated package reference: System.Globalization.Calendars, Version=4.3.0
2021-03-19 22:30:46.164 +07:00 [INF] Removing outdated package reference: System.IO, Version=4.3.0
2021-03-19 22:30:46.165 +07:00 [INF] Removing outdated package reference: System.IO.Compression, Version=4.3.0
2021-03-19 22:30:46.166 +07:00 [INF] Removing outdated package reference: System.IO.Compression.ZipFile, Version=4.3.0
2021-03-19 22:30:46.166 +07:00 [INF] Removing outdated package reference: System.IO.FileSystem, Version=4.3.0
2021-03-19 22:30:46.170 +07:00 [INF] Removing outdated package reference: System.IO.FileSystem.Primitives, Version=4.3.0
2021-03-19 22:30:46.172 +07:00 [INF] Removing outdated package reference: System.Linq, Version=4.3.0
2021-03-19 22:30:46.177 +07:00 [INF] Removing outdated package reference: System.Linq.Expressions, Version=4.3.0
2021-03-19 22:30:46.178 +07:00 [INF] Removing outdated package reference: System.Net.Primitives, Version=4.3.0
2021-03-19 22:30:46.179 +07:00 [INF] Removing outdated package reference: System.Net.Sockets, Version=4.3.0
2021-03-19 22:30:46.184 +07:00 [INF] Removing outdated package reference: System.ObjectModel, Version=4.3.0
2021-03-19 22:30:46.185 +07:00 [INF] Removing outdated package reference: System.Reflection, Version=4.3.0
2021-03-19 22:30:46.186 +07:00 [INF] Removing outdated package reference: System.Reflection.Extensions, Version=4.3.0
2021-03-19 22:30:46.187 +07:00 [INF] Removing outdated package reference: System.Reflection.Primitives, Version=4.3.0
2021-03-19 22:30:46.189 +07:00 [INF] Removing outdated package reference: System.Resources.ResourceManager, Version=4.3.0
2021-03-19 22:30:46.191 +07:00 [INF] Removing outdated package reference: System.Runtime, Version=4.3.0
2021-03-19 22:30:46.192 +07:00 [INF] Removing outdated package reference: System.Runtime.Extensions, Version=4.3.0
2021-03-19 22:30:46.193 +07:00 [INF] Removing outdated package reference: System.Runtime.Handles, Version=4.3.0
2021-03-19 22:30:46.194 +07:00 [INF] Removing outdated package reference: System.Runtime.InteropServices, Version=4.3.0
2021-03-19 22:30:46.195 +07:00 [INF] Removing outdated package reference: System.Runtime.InteropServices.RuntimeInformation, Version=4.3.0
2021-03-19 22:30:46.199 +07:00 [INF] Removing outdated package reference: System.Runtime.Numerics, Version=4.3.0
2021-03-19 22:30:46.199 +07:00 [INF] Removing outdated package reference: System.Security.Cryptography.Algorithms, Version=4.3.0
2021-03-19 22:30:46.205 +07:00 [INF] Removing outdated package reference: System.Security.Cryptography.Encoding, Version=4.3.0
2021-03-19 22:30:46.205 +07:00 [INF] Removing outdated package reference: System.Security.Cryptography.Primitives, Version=4.3.0
2021-03-19 22:30:46.206 +07:00 [INF] Removing outdated package reference: System.Security.Cryptography.X509Certificates, Version=4.3.0
2021-03-19 22:30:46.207 +07:00 [INF] Removing outdated package reference: System.Text.Encoding, Version=4.3.0
2021-03-19 22:30:46.212 +07:00 [INF] Removing outdated package reference: System.Text.Encoding.Extensions, Version=4.3.0
2021-03-19 22:30:46.212 +07:00 [INF] Removing outdated package reference: System.Text.RegularExpressions, Version=4.3.0
2021-03-19 22:30:46.215 +07:00 [INF] Removing outdated package reference: System.Threading, Version=4.3.0
2021-03-19 22:30:46.216 +07:00 [INF] Removing outdated package reference: System.Threading.Tasks, Version=4.3.0
2021-03-19 22:30:46.219 +07:00 [INF] Removing outdated package reference: System.Threading.Timer, Version=4.3.0
2021-03-19 22:30:46.221 +07:00 [INF] Removing outdated package reference: System.Xml.ReaderWriter, Version=4.3.0
2021-03-19 22:30:46.222 +07:00 [INF] Removing outdated package reference: System.Xml.XDocument, Version=4.3.0
